edad,ingreso_mensual,gasto_mensual,tipo_cliente
39,897655,196443,bajo
69,1028935,220327,bajo
62,527749,328904,bajo
52,1012258,226485,bajo
58,1084493,187893,alto
50,794013,240193,bajo
59,1059350,366195,alto
67,879759,504419,bajo
42,939205,539242,medio
39,965840,135228,medio
37,559116,507341,medio
51,537338,360057,bajo
48,764416,254974,alto
48,802557,228856,bajo
67,819510,396513,bajo
29,834990,405105,medio
45,591510,441904,medio
23,529511,209663,medio
38,452946,195583,alto
32,750561,366995,medio
41,938902,223665,bajo
18,450836,222859,medio
54,339921,344382,bajo
20,433590,50000,medio
33,702016,187498,bajo
56,740227,458407,medio
57,345269,356630,medio
49,748355,155509,bajo
21,887834,365754,bajo
50,586309,267623,alto
29,668736,187794,medio
42,590349,163900,medio
21,1166776,245250,medio
64,1096393,328953,medio
30,744058,428037,bajo
32,1157725,269625,bajo
44,754666,210416,bajo
31,889377,302254,medio
40,832690,208167,medio
31,632276,318174,medio
41,753382,225072,bajo
49,810119,376958,medio
38,897335,286540,medio
50,733574,329498,alto
68,797608,332246,bajo
34,709779,361663,alto
38,747781,237093,medio
20,867393,414265,bajo
58,724278,339653,medio
19,1187305,475322,bajo
19,774067,236129,bajo
38,620195,427402,bajo
35,892520,277818,medio
46,733490,279915,alto
24,353800,58384,medio
38,1498901,284673,bajo
62,713923,397167,bajo
47,283093,365414,bajo
61,490163,204834,medio
18,963306,291047,bajo
32,755465,346434,alto
36,391237,231499,medio
65,887248,493637,medio
53,1002209,468877,medio
22,1112126,402722,medio
69,832901,274795,alto
22,599508,479094,medio
32,664728,545014,bajo
34,682469,235441,medio
22,1041877,437523,alto
33,734933,117016,medio
55,695847,322178,medio
69,528377,363013,bajo
60,1169491,171657,bajo
58,753838,415016,alto
21,804250,230190,bajo
64,839417,222344,alto
32,1037096,257674,bajo
45,1156720,312626,medio
62,1025123,459096,medio
22,479105,390015,bajo
29,374240,211576,medio
54,1069265,405720,bajo
32,1002328,262846,medio
63,468761,211641,medio
39,745740,226512,bajo
44,527762,267254,medio
35,1187367,180713,medio
51,1072613,189419,medio
32,882176,211338,bajo
46,795107,290281,bajo
38,631634,413383,bajo
40,667637,415235,bajo
56,326568,394662,bajo
32,769664,341079,bajo
27,869755,367462,medio
38,993009,539908,bajo
61,778565,277831,medio
46,800306,316844,bajo
43,1227542,170271,medio
67,610065,326296,bajo
50,299279,447304,alto
42,593407,319057,medio
54,640111,288276,medio
52,520121,422065,medio
24,921348,263664,medio
51,899618,300892,alto
40,906833,568194,bajo
53,714662,396333,medio
39,556808,281012,medio
36,1461584,301027,alto
56,821058,136779,bajo
59,1192713,384570,medio
46,852872,162977,bajo
60,993599,256736,medio
36,1064857,329103,medio
21,315060,216991,bajo
59,653568,459135,medio
46,1157971,380645,alto
61,977073,275475,bajo
25,660185,347189,bajo
31,585682,279952,medio
37,584658,281558,medio
49,1094447,332535,bajo
35,1153061,472510,bajo
19,1142959,266582,bajo
46,965567,294770,medio
48,647729,290545,bajo
51,703023,150869,alto
51,479026,491058,medio
19,870047,269744,medio
18,713024,279547,medio
45,664988,303512,bajo
64,656835,261054,bajo
60,794112,195051,alto
19,697477,132087,alto
31,1042473,162246,bajo
69,1182249,312840,medio
23,1038859,260205,alto
31,812246,251985,bajo
58,1196974,270347,bajo
39,867986,279696,medio
59,703134,295366,bajo
23,823664,193454,medio
39,760969,375543,medio
27,993219,513074,bajo
30,275098,397151,bajo
36,1004339,366997,bajo
64,598682,283927,bajo
61,1173578,352383,bajo
37,1052369,495029,medio
55,828672,342092,alto
67,1004359,238804,medio
54,446580,393256,medio
24,713309,234874,bajo
