student_id,programa,genero,colegio_origen,asistencia_pct,nota_matematicas,nota_programacion,nota_estadistica
1,Administración,No especifica,Particular,82.7,4.66,4.16,5.36
2,Diseño,M,Subvencionado,89.7,8.432589922963324,3.76,5.74
3,Ingeniería,M,Subvencionado,94.9,5.83,5.34,5.19
4,Administración,No especifica,Particular,84.2,5.67,3.6,4.1
5,Administración,No especifica,Municipal,81.8,,4.54,5.34
6,Diseño,No especifica,Municipal,86.5,8.431062339502589,3.91,5.05
7,Ingeniería,M,Subvencionado,76.6,4.74,5.6,6.02
8,Ingeniería,No especifica,,105.9,4.87,6.98,5.83
9,Administración,No especifica,Subvencionado,68.9,4.87,3.57,4.94
10,Data Science,F,Particular,86.8,4.65,2.96,3.82
11,Administración,F,Subvencionado,105.2,,-0.6809828079854509,4.12
12,Administración,M,Subvencionado,85.1,4.72,5.02,4.24
13,Administración,No especifica,Particular,83.1,3.68,5.24,4.52
14,Administración,No especifica,Municipal,81.4,4.41,4.51,5.22
15,Diseño,F,Subvencionado,83.2,4.98,4.78,5.76
16,Ingeniería,M,Subvencionado,98.7,6.03,5.4,4.84
17,Diseño,F,Particular,62.9,5.4,6.14,4.92
18,Diseño,F,Municipal,100.3,3.95,2.85,5.07
19,Diseño,,Subvencionado,70.8,7.29,4.59,4.28
20,Administración,,Particular,82.3,5.06,5.24,3.79
21,Data Science,No especifica,Subvencionado,80.7,6.08,-0.6862087485570691,2.79
22,Ingeniería,No especifica,Particular,90.9,4.65,6.9,4.07
23,Data Science,F,Municipal,69.0,,4.3,5.47
24,Diseño,M,Municipal,89.6,5.64,4.95,4.06
25,Diseño,,Municipal,105.2,6.02,5.61,
26,Data Science,M,Municipal,71.4,5.86,,5.46
27,Data Science,M,Subvencionado,86.9,5.67,2.97,5.52
28,Data Science,F,Subvencionado,78.4,4.48,4.53,3.6
29,Diseño,No especifica,Municipal,89.3,4.23,6.13,
30,Diseño,M,Municipal,85.2,5.13,4.63,
31,Ingeniería,F,Municipal,78.6,5.73,4.07,3.54
32,Ingeniería,M,Subvencionado,89.9,4.58,6.02,
33,Diseño,M,Municipal,103.0,5.87,4.64,6.33
34,Data Science,F,Municipal,83.1,6.25,4.44,4.72
35,Data Science,No especifica,Municipal,92.2,3.88,,2.24
36,Ingeniería,No especifica,Particular,72.1,3.96,,3.22
37,Diseño,F,Municipal,75.4,,7.62,4.6
38,Ingeniería,No especifica,Particular,89.7,5.11,5.91,3.5
39,Ingeniería,F,Particular,99.8,4.28,6.28,4.4
40,Administración,F,Municipal,88.6,,4.44,
41,Administración,F,Particular,81.9,5.22,3.87,6.65
42,Administración,No especifica,Municipal,85.0,4.84,5.07,4.55
43,Data Science,F,Subvencionado,72.5,,5.12,6.19
44,Diseño,M,,91.0,3.48,3.81,6.61
45,Diseño,No especifica,Subvencionado,93.8,5.08,4.81,6.62
46,Diseño,No especifica,Subvencionado,80.5,2.67,5.44,5.24
47,Diseño,No especifica,Particular,80.3,5.81,5.4,2.54
48,Administración,,Municipal,87.7,4.64,5.55,5.45
49,Data Science,M,Municipal,80.6,8.04,5.32,6.16
50,Data Science,No especifica,Municipal,84.3,7.11,4.44,4.8
